  Fysiikkapeli.cpp
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(90): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(91): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(92): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(93): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(95): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(96): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(97): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(98): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(100): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(101): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(102): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(103): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(105): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(106): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(107): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(108): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(110): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(111): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(112): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(113): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(115): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(116): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(117): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(118): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(120): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(121): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(122): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(123): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(125): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(126): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(127): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(128): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(130): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(131): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(132): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(133): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(135): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(136): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(137): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(138): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(140): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(141): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(142): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(143): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(145): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(146): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(147): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(148): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(237): warning C4305: '-=': truncation from 'double' to 'float'
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(239): warning C4305: '+=': truncation from 'double' to 'float'
  Project2.vcxproj -> C:\Users\Elmeri\documents\visual studio 2017\Projects\Project2\x64\Debug\Project2.exe
  Project2.vcxproj -> C:\Users\Elmeri\documents\visual studio 2017\Projects\Project2\x64\Debug\Project2.pdb (Partial PDB)
